method,case,seed,true_strength,belief_strength,posterior_source,skill,final_height_map_error,height_map_mae_m,target_trench_completion,overflow_spillage_m3,peak_force_n,force_violation_n,executed_strokes,reached_target,safety_task_score,strokes_to_target
DDBot-core target-only vision nominal,soft_force_hidden,0,0.2,0.5,vision_nominal,"[0.8067218661308289, 0.0017228559590876102, 1.0, 0.18848197162151337, -0.28685462474823]",10.249025344848633,0.0063066063448786736,1.0,0.0001325573248323053,2293.81494140625,0.0,1,False,10.249025344848633,
DDBot-core target-only GT material,soft_force_hidden,0,0.2,0.2,gt_oracle,"[0.8055060505867004, -0.00013111508451402187, 1.0, 0.18199361860752106, -0.2500375211238861]",10.245733261108398,0.0063043017871677876,1.0,0.00013304063759278506,2312.962158203125,0.0,1,False,10.245733261108398,
Ours force-posterior closed-loop,soft_force_hidden,0,0.2,0.18911820642554641,force_probe,"[-0.13842040300369263, 0.013507243245840073, -0.7793015241622925, -0.24127815663814545, -0.8898610472679138]",5.831482410430908,0.0034298172686249018,1.0,0.00028864192427136004,2253.053955078125,0.0,5,True,5.831482410430908,3
DDBot-core target-only vision nominal,soft_force_hidden,1,0.2,0.5,vision_nominal,"[0.8160685300827026, 0.0006601428613066673, 1.0, 0.1827104240655899, -0.2796340584754944]",10.247871398925781,0.006305661052465439,1.0,0.00013249785115476698,2297.19482421875,0.0,1,False,10.247871398925781,
DDBot-core target-only GT material,soft_force_hidden,1,0.2,0.2,gt_oracle,"[0.8026852607727051, -0.0029524099081754684, 1.0, 0.1883314847946167, -0.29435327649116516]",10.25063419342041,0.00630772253498435,1.0,0.00013251912605483085,2290.368408203125,0.0,1,False,10.25063419342041,
Ours force-posterior closed-loop,soft_force_hidden,1,0.2,0.2152594546392034,force_probe,"[-0.20444390177726746, 0.0240153968334198, -0.7304360866546631, 0.018543319776654243, -0.9488195180892944]",5.936366558074951,0.0034975267481058836,1.0,0.00028328137705102563,2351.986572265625,0.0,5,True,5.936366558074951,3
DDBot-core target-only vision nominal,soft_force_hidden,2,0.2,0.5,vision_nominal,"[0.7680097222328186, -0.00023372075520455837, 1.0, 0.19609148800373077, -0.33396267890930176]",10.270387649536133,0.006320863962173462,1.0,0.00013221091649029404,2267.553955078125,0.0,1,False,10.270387649536133,
DDBot-core target-only GT material,soft_force_hidden,2,0.2,0.2,gt_oracle,"[0.7799825668334961, -0.00015638838522136211, 1.0, 0.19210027158260345, -0.3184829652309418]",10.262802124023438,0.006315900012850761,1.0,0.00013233533536549658,2275.89990234375,0.0,1,False,10.262802124023438,
Ours force-posterior closed-loop,soft_force_hidden,2,0.2,0.17898301392886645,force_probe,"[-0.15648223459720612, 0.027047675102949142, -0.8084030747413635, 0.03752163052558899, -1.0]",5.75368595123291,0.0033811775501817465,1.0,0.0002905381843447685,2329.3271484375,0.0,5,True,5.75368595123291,3
DDBot-core target-only vision nominal,soft_force_hidden,3,0.2,0.5,vision_nominal,"[0.7997777462005615, 5.9513142332434654e-05, 1.0, 0.1893986165523529, -0.2916725277900696]",10.250678062438965,0.006307787727564573,1.0,0.00013257775572128594,2290.373779296875,0.0,1,False,10.250678062438965,
DDBot-core target-only GT material,soft_force_hidden,3,0.2,0.2,gt_oracle,"[0.8226944804191589, -0.0003208979032933712, 1.0, 0.22103378176689148, -0.26186075806617737]",10.252750396728516,0.006308509036898613,1.0,0.00013227728777565062,2306.652587890625,0.0,1,False,10.252750396728516,
Ours force-posterior closed-loop,soft_force_hidden,3,0.2,0.2378226800712778,force_probe,"[-0.17829163372516632, 0.031211547553539276, -0.7763227224349976, 0.25084054470062256, -0.9539342522621155]",5.892331600189209,0.0034656180068850517,1.0,0.00028704150463454425,2184.20703125,0.0,5,True,5.892331600189209,3
DDBot-core target-only vision nominal,soft_force_hidden,4,0.2,0.5,vision_nominal,"[0.8070569634437561, -0.0021218829788267612, 1.0, 0.18728843331336975, -0.2906259000301361]",10.249673843383789,0.0063070328906178474,1.0,0.0001324987388215959,2291.971923828125,0.0,1,False,10.249673843383789,
DDBot-core target-only GT material,soft_force_hidden,4,0.2,0.2,gt_oracle,"[0.8003531098365784, 0.0015315425116568804, 1.0, 0.18948933482170105, -0.2989101707935333]",10.251522064208984,0.006308350712060928,1.0,0.00013247861352283508,2287.189453125,0.0,1,False,10.251522064208984,
Ours force-posterior closed-loop,soft_force_hidden,4,0.2,0.18568560978876408,force_probe,"[-0.25892341136932373, -0.024082202464342117, -0.7476509213447571, -0.0002751573920249939, -0.9376729726791382]",5.9316840171813965,0.0034945195075124502,1.0,0.000283416680758819,2336.291259765625,0.0,5,True,5.9316840171813965,3
DDBot-core target-only vision nominal,nominal_force_hidden,0,0.5,0.5,vision_nominal,"[0.8067218661308289, 0.0017228559590876102, 1.0, 0.18848197162151337, -0.28685462474823]",10.907368659973145,0.006723030004650354,1.0,0.00011021045065717772,3853.81494140625,553.81494140625,1,False,12.568813484191894,
DDBot-core target-only GT material,nominal_force_hidden,0,0.5,0.5,gt_oracle,"[0.8067218661308289, 0.0017228559590876102, 1.0, 0.18848197162151337, -0.28685462474823]",10.907368659973145,0.006723030004650354,1.0,0.00011021045065717772,3853.81494140625,553.81494140625,1,False,12.568813484191894,
Ours force-posterior closed-loop,nominal_force_hidden,0,0.5,0.48911820642554643,force_probe,"[0.3723562955856323, -0.024738572537899017, -0.7834043502807617, -0.5726113319396973, -0.2444147765636444]",6.555112361907959,0.003915568348020315,1.0,0.00026444418472237885,3345.7509765625,45.7509765625,5,False,6.692365291595459,
DDBot-core target-only vision nominal,nominal_force_hidden,1,0.5,0.5,vision_nominal,"[0.8160685300827026, 0.0006601428613066673, 1.0, 0.1827104240655899, -0.2796340584754944]",10.906160354614258,0.006722407881170511,1.0,0.00011017757060471922,3857.19482421875,557.19482421875,1,False,12.577744827270507,
DDBot-core target-only GT material,nominal_force_hidden,1,0.5,0.5,gt_oracle,"[0.8160685300827026, 0.0006601428613066673, 1.0, 0.1827104240655899, -0.2796340584754944]",10.906160354614258,0.006722407881170511,1.0,0.00011017757060471922,3857.19482421875,557.19482421875,1,False,12.577744827270507,
Ours force-posterior closed-loop,nominal_force_hidden,1,0.5,0.5152594546392034,force_probe,"[0.04521481692790985, 0.001866411417722702, -0.7441608309745789, 0.08572690188884735, -0.7357144951820374]",6.5761847496032715,0.0039350418373942375,1.0,0.00026294807321392,3243.485595703125,0.0,5,True,6.5761847496032715,4
DDBot-core target-only vision nominal,nominal_force_hidden,2,0.5,0.5,vision_nominal,"[0.7680097222328186, -0.00023372075520455837, 1.0, 0.19609148800373077, -0.33396267890930176]",10.92627239227295,0.006734434515237808,1.0,0.00010991314047714695,3827.553955078125,527.553955078125,1,False,12.508934257507324,
DDBot-core target-only GT material,nominal_force_hidden,2,0.5,0.5,gt_oracle,"[0.7680097222328186, -0.00023372075520455837, 1.0, 0.19609148800373077, -0.33396267890930176]",10.92627239227295,0.006734434515237808,1.0,0.00010991314047714695,3827.553955078125,527.553955078125,1,False,12.508934257507324,
